fix_id,category,raw_coordinate,latitude,longitude,authority_status,used_by_rwy07_star,used_by_rwy25_star,used_by_rwy07_sid,used_by_rwy25_sid,used_by_rwy31_sid,source_file,source_section,notes
AKPON,procedure_fix,"33°46'49.6""N 127°19'53.0""E",33.780444,127.331389,coordinate_verified,,,RNAV_AKPON_1E,RNAV_AKPON_1W,,public_derived_training_dataset,RNAV AKPON 1W / AKPON 1E coding table,
ATIMO,procedure_fix,"33°23'52.5""N 126°43'51.2""E",33.397917,126.730889,coordinate_verified,,,,RNAV_AKPON_1W | RNAV_TAMNA_3W,,public_derived_training_dataset,RNAV AKPON 1W coding table,
BIROM,procedure_fix,"33°47'33.9""N 126°23'09.8""E",33.79275,126.386056,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P,,,,,public_derived_training_dataset,RNAV DOTOL 2P coding table,
CHUJA,procedure_fix,"33°59'47.3""N 126°35'00.2""E",33.996472,126.583389,coordinate_verified,RNAV_DOTOL_2P,,,,,public_derived_training_dataset,RNAV DOTOL 2P coding table,
CJU,procedure_fix,"33°23'04.6""N 126°37'26.8""E",33.384611,126.624111,coordinate_verified,RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,RNAV_TOSAN_2M | RNAV_SOSDO_2M,RNAV_PANSI_2E | RNAV_LIMDI_1E | IPDAS_4K | CJU_5K,CJU_3L | IPDAS_1L,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
DAKPI,procedure_fix,"33°24'11.7""N 125°53'19.1""E",33.40325,125.888639,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
DOKVU,procedure_fix,"33°54'49.8""N 127°00'19.2""E",33.913833,127.005333,coordinate_verified,,RNAV_DOTOL_2M | RNAV_UPGOS_2M | RNAV_TAMNA_2M | RNAV_TOSAN_2M | RNAV_SOSDO_2M | RNAV_LIMDI_2M,,,,public_derived_training_dataset,RNAV DOTOL 2M / UPGOS 2M / TAMNA 2M / TOSAN 2M / SOSDO 2M / LIMDI 2M coding table,
DOTOL,procedure_fix,"34°15'15.4""N 126°36'36.6""E",34.254278,126.610167,coordinate_verified,RNAV_DOTOL_2P,RNAV_DOTOL_2M,,,,public_derived_training_dataset,RNAV DOTOL 2P coding table,
DUKAL,procedure_fix,"33°38'58.6""N 126°45'38.8""E",33.649611,126.760778,coordinate_verified,,RNAV_DOTOL_2M | RNAV_UPGOS_2M | RNAV_TAMNA_2M | RNAV_TOSAN_2M | RNAV_SOSDO_2M | RNAV_LIMDI_2M,,,,public_derived_training_dataset,ILS Z / RNP Z / RNP Y RWY 25,
IPDAS,procedure_fix,"34°15'14.7""N 126°43'01.4""E",34.254083,126.717056,coordinate_verified,,,IPDAS_4K,RNAV_IPDAS_1W | IPDAS_1L,,public_derived_training_dataset,RNAV IPDAS 1W coding table,
KAMIT,procedure_fix,"34°15'14.1""N 126°46'17.7""E",34.253917,126.771583,coordinate_verified,,,RNAV_KAMIT_2E,RNAV_KAMIT_1W,,public_derived_training_dataset,RNAV KAMIT 1W / KAMIT 2E coding table,
KIBEK,procedure_fix,"34°03'22.7""N 127°10'02.9""E",34.056306,127.167472,coordinate_verified,,RNAV_UPGOS_2M,,,,public_derived_training_dataset,RNAV UPGOS 2M coding table,
LEDIN,procedure_fix,"33°32'42.1""N 126°10'14.9""E",33.545028,126.170806,coordinate_verified,,RNAV_LIMDI_2M,,RNAV_LIMDI_1W,,public_derived_training_dataset,RNAV LIMDI 1W coding table,
LIDVO,procedure_fix,"33°32'16.4""N 127°08'12.5""E",33.537889,127.136806,coordinate_verified,,RNAV_DOTOL_2M | RNAV_UPGOS_2M | RNAV_TAMNA_2M | RNAV_TOSAN_2M | RNAV_SOSDO_2M | RNAV_LIMDI_2M,,,,public_derived_training_dataset,RNAV DOTOL 2M / UPGOS 2M / TAMNA 2M / TOSAN 2M / SOSDO 2M / LIMDI 2M coding table,
LIMDI,procedure_fix,"33°33'13.3""N 125°49'53.0""E",33.553694,125.831389,coordinate_verified,RNAV_LIMDI_1P,RNAV_LIMDI_2M,RNAV_LIMDI_1E,RNAV_LIMDI_1W,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
MAKET,procedure_fix,"33°54'52""N 127°19'53""E",33.914444,127.331389,coordinate_verified,,,MAKET_4K,,,public_derived_training_dataset,MAKET FOUR KILO DEPARTURE chart graphic,절차 코딩표가 아니라 chart graphic OCR 기반 1차 좌표다. 후속 검증 필요.
MANBA,procedure_fix,"33°43'39.9""N 126°19'24.0""E",33.72775,126.323333,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P / holding procedure,
MEXER,procedure_fix,"33°27'28.0""N 126°23'12.0""E",33.457778,126.386667,coordinate_verified,,,,RNAV_KAMIT_1W | RNAV_IPDAS_1W | RNAV_LIMDI_1W,,public_derived_training_dataset,RNAV KAMIT 1W / IPDAS 1W coding table,
NUSLO,procedure_fix,"33°16'00.2""N 126°40'11.8""E",33.266722,126.669944,coordinate_verified,,RNAV_TOSAN_2M | RNAV_SOSDO_2M,,,,public_derived_training_dataset,RNAV SOSDO 2M coding table,
OLLEH,procedure_fix,"33°57'42.2""N 126°44'26.5""E",33.961722,126.740694,coordinate_verified,,,RNAV_KAMIT_2E,RNAV_KAMIT_1W,,public_derived_training_dataset,RNAV KAMIT 1W / KAMIT 2E coding table,
PALRI,procedure_fix,"33°38'27.2""N 126°44'37.4""E",33.640889,126.743722,coordinate_verified,,,RNAV_AKPON_1E | RNAV_TAMNA_2E | RNAV_PANSI_2E | RNAV_LIMDI_1E,,,public_derived_training_dataset,RNAV AKPON 1E / TAMNA 2E / PANSI 2E / LIMDI 1E coding tables,
PANSI,procedure_fix,"33°00'14.4""N 126°12'25.1""E",33.004,126.206972,coordinate_verified,,,RNAV_PANSI_2E,RNAV_PANSI_2W,,public_derived_training_dataset,RNAV PANSI 2E / PANSI 2W coding table,
PAPLU,procedure_fix,"33°34'41.3""N 127°03'36.5""E",33.578139,127.060139,coordinate_verified,,,,RNAV_AKPON_1W,,public_derived_training_dataset,RNAV AKPON 1W coding table,
PC621,procedure_fix,"33°44'27.4""N 126°13'28.9""E",33.740944,126.224694,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC622,procedure_fix,"33°43'46.4""N 126°07'32.6""E",33.729556,126.125722,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC623,procedure_fix,"33°41'40.2""N 126°02'06.2""E",33.6945,126.035056,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC624,procedure_fix,"33°38'19.9""N 125°57'38.2""E",33.638861,125.960611,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC625,procedure_fix,"33°34'03.1""N 125°54'31.8""E",33.567528,125.908833,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC626,procedure_fix,"33°29'11.9""N 125°53'02.9""E",33.486639,125.884139,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC628,procedure_fix,"33°19'28.4""N 125°55'18.5""E",33.324556,125.921806,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC682,procedure_fix,"33°51'17.4""N 127°04'34.2""E",33.854833,127.076167,coordinate_verified,,RNAV_DOTOL_2M | RNAV_UPGOS_2M | RNAV_TAMNA_2M | RNAV_TOSAN_2M | RNAV_SOSDO_2M | RNAV_LIMDI_2M,,,,public_derived_training_dataset,RNAV DOTOL 2M / UPGOS 2M / TAMNA 2M / TOSAN 2M / SOSDO 2M / LIMDI 2M coding table,
PC683,procedure_fix,"33°46'58.8""N 127°07'37.7""E",33.783,127.127139,coordinate_verified,,RNAV_DOTOL_2M | RNAV_UPGOS_2M | RNAV_TAMNA_2M | RNAV_TOSAN_2M | RNAV_SOSDO_2M | RNAV_LIMDI_2M,,,,public_derived_training_dataset,RNAV DOTOL 2M / UPGOS 2M / TAMNA 2M / TOSAN 2M / SOSDO 2M / LIMDI 2M coding table,
PC684,procedure_fix,"33°42'10.3""N 127°09'18.3""E",33.702861,127.155083,coordinate_verified,,RNAV_DOTOL_2M | RNAV_UPGOS_2M | RNAV_TAMNA_2M | RNAV_TOSAN_2M | RNAV_SOSDO_2M | RNAV_LIMDI_2M,,,,public_derived_training_dataset,RNAV DOTOL 2M / UPGOS 2M / TAMNA 2M / TOSAN 2M / SOSDO 2M / LIMDI 2M coding table,
PC685,procedure_fix,"33°37'09.9""N 127°09'30.1""E",33.619417,127.158361,coordinate_verified,,RNAV_DOTOL_2M | RNAV_UPGOS_2M | RNAV_TAMNA_2M | RNAV_TOSAN_2M | RNAV_SOSDO_2M | RNAV_LIMDI_2M,,,,public_derived_training_dataset,RNAV DOTOL 2M / UPGOS 2M / TAMNA 2M / TOSAN 2M / SOSDO 2M / LIMDI 2M coding table,
PC721,procedure_fix,"33°54'53.3""N 126°47'09.7""E",33.914806,126.786028,coordinate_verified,RNAV_UPGOS_1P,,,,,public_derived_training_dataset,RNAV UPGOS 1P coding table,
PC722,procedure_fix,"33°52'02.9""N 126°37'48.9""E",33.867472,126.63025,coordinate_verified,RNAV_UPGOS_1P,,,,,public_derived_training_dataset,RNAV UPGOS 1P coding table,
PC723,procedure_fix,"33°35'44.3""N 126°29'41.9""E",33.595639,126.494972,coordinate_verified,RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC724,procedure_fix,"33°42'52.0""N 126°25'19.1""E",33.714444,126.421972,coordinate_verified,RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC725,procedure_fix,"33°19'25.2""N 126°28'56.9""E",33.323667,126.482472,coordinate_verified,RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC726,procedure_fix,"33°54'32.2""N 126°29'54.4""E",33.908944,126.498444,coordinate_verified,RNAV_DOTOL_2P,,,,,https://aim.koca.go.kr/eaipPub/Package/2026-04-30/pdf/AD/RKPC/%282-18%29%20STAR.pdf,RKPC AD CHART 2-18 RNAV DOTOL 2P coding table / current eAIP 30 APR 2026,Current KOCA eAIP 30 APR 2026 retains PC726 in RNAV DOTOL 2P.
PC727,procedure_fix,"33°24'23.2""N 126°14'58.9""E",33.406444,126.249694,coordinate_verified,RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
PC728,procedure_fix,"33°54'53.8""N 127°05'49.0""E",33.914944,127.096944,coordinate_verified,RNAV_UPGOS_1P,,,,,public_derived_training_dataset,RNAV UPGOS 1P coding table,
PC735,procedure_fix,"33°33'23.5""N 126°39'30.8""E",33.556528,126.658556,coordinate_verified,,RNAV_TAMNA_2M | RNAV_TOSAN_2M | RNAV_SOSDO_2M | RNAV_LIMDI_2M,,,,public_derived_training_dataset,RNAV TAMNA 2M / TOSAN 2M / SOSDO 2M / LIMDI 2M coding table,
PC761,procedure_fix,"33°59'17.3""N 126°34'57.1""E",33.988139,126.582528,coordinate_verified,,RNAV_DOTOL_2M,,,,public_derived_training_dataset,RNAV DOTOL 2M coding table,
PC762,procedure_fix,"33°57'56.9""N 126°49'10.5""E",33.965806,126.819583,coordinate_verified,,RNAV_DOTOL_2M,,,,public_derived_training_dataset,RNAV DOTOL 2M coding table,
PC763,procedure_fix,"34°03'22.6""N 127°00'43.6""E",34.056278,127.012111,coordinate_verified,,RNAV_UPGOS_2M,,,,public_derived_training_dataset,RNAV UPGOS 2M coding table,
PC764,procedure_fix,"33°24'50.2""N 126°51'37.6""E",33.413944,126.860444,coordinate_verified,,RNAV_TAMNA_2M,,,,public_derived_training_dataset,RNAV TAMNA 2M coding table,
PC765,procedure_fix,"33°32'19.6""N 126°23'42.6""E",33.538778,126.395167,coordinate_verified,,RNAV_LIMDI_2M,,,,public_derived_training_dataset,RNAV LIMDI 2M coding table,
PC767,procedure_fix,"33°52'52.52""N 126°51'23.2""E",33.881256,126.856444,coordinate_verified,,RNAV_TAMNA_2M | RNAV_TOSAN_2M | RNAV_SOSDO_2M | RNAV_LIMDI_2M,,,,public_derived_training_dataset,RNAV TAMNA 2M / TOSAN 2M / SOSDO 2M / LIMDI 2M coding table,
PC811,procedure_fix,"33°42'12.1""N 126°42'48.8""E",33.703361,126.713556,coordinate_verified,,,RNAV_KAMIT_2E,,,public_derived_training_dataset,RNAV KAMIT 2E coding table,
PC813,procedure_fix,"33°29'55.5""N 126°50'50.0""E",33.49875,126.847222,coordinate_verified,,,RNAV_PANSI_2E | RNAV_LIMDI_1E,,,public_derived_training_dataset,RNAV PANSI 2E / LIMDI 1E coding tables,
PC814,procedure_fix,"33°15'36.4""N 126°29'13.5""E",33.260111,126.487083,coordinate_verified,,,RNAV_PANSI_2E,,,public_derived_training_dataset,RNAV PANSI 2E coding table,
PC816,procedure_fix,"33°26'56.5""N 126°19'30.8""E",33.449028,126.325222,coordinate_verified,,,RNAV_LIMDI_1E,,,public_derived_training_dataset,RNAV LIMDI 1E coding table,
PC832,procedure_fix,"33°40'46.0""N 126°13'51.9""E",33.679444,126.231083,coordinate_verified,,,,RNAV_KAMIT_1W | RNAV_IPDAS_1W,,public_derived_training_dataset,RNAV KAMIT 1W / IPDAS 1W coding table,
PC833,procedure_fix,"33°50'08.8""N 126°30'44.8""E",33.835778,126.512444,coordinate_verified,,,,RNAV_KAMIT_1W | RNAV_IPDAS_1W,,public_derived_training_dataset,RNAV KAMIT 1W / IPDAS 1W coding table,
PC834,procedure_fix,"33°55'46.2""N 126°40'55.7""E",33.9295,126.682139,coordinate_verified,,,,RNAV_IPDAS_1W,,public_derived_training_dataset,RNAV IPDAS 1W coding table,
PC841,procedure_fix,"33°25'42.7""N 126°19'47.8""E",33.428528,126.329944,coordinate_verified,,,,RNAV_AKPON_1W | RNAV_TAMNA_3W | RNAV_PANSI_2W,,public_derived_training_dataset,RNAV AKPON 1W / PANSI 2W coding table,
PC842,procedure_fix,"33°17'38.3""N 126°21'17.3""E",33.293972,126.354806,coordinate_verified,,,,RNAV_AKPON_1W | RNAV_TAMNA_3W,,public_derived_training_dataset,RNAV AKPON 1W coding table,
PC845,procedure_fix,"33°25'03.2""N 126°53'24.0""E",33.417556,126.89,coordinate_verified,,,,RNAV_TAMNA_3W,,public_derived_training_dataset,RNAV TAMNA 3W coding table,
PC846,procedure_fix,"33°19'15.6""N 126°35'28.6""E",33.321,126.591278,coordinate_verified,,,,RNAV_AKPON_1W | RNAV_TAMNA_3W,,public_derived_training_dataset,RNAV AKPON 1W coding table,
PC861,procedure_fix,"33°33'43.8""N 126°24'34.1""E",33.562167,126.409472,coordinate_verified,,,,,RNAV_KAMIT_2N | RNAV_AKPON_1N,https://aim.koca.go.kr/eaipPub/Package/2026-04-30/pdf/AD/RKPC/%282-12%29%20SID.pdf,RKPC AD CHART 2-16-1 RNAV KAMIT 2N / AKPON 1N coding table,"RWY31 SID waypoint, displayed/used under simulator RWY25+31 mode."
PC871,procedure_fix,"33°39'05.3""N 126°24'32.0""E",33.651472,126.408889,coordinate_verified,,,,,RNAV_KAMIT_2N | RNAV_AKPON_1N,https://aim.koca.go.kr/eaipPub/Package/2026-04-30/pdf/AD/RKPC/%282-12%29%20SID.pdf,RKPC AD CHART 2-16-1 RNAV KAMIT 2N / AKPON 1N coding table,"RWY31 SID waypoint, displayed/used under simulator RWY25+31 mode."
PC872,procedure_fix,"33°43'16.9""N 126°31'18.7""E",33.721361,126.521861,coordinate_verified,,,,,RNAV_KAMIT_2N | RNAV_AKPON_1N,https://aim.koca.go.kr/eaipPub/Package/2026-04-30/pdf/AD/RKPC/%282-12%29%20SID.pdf,RKPC AD CHART 2-16-1 RNAV KAMIT 2N / AKPON 1N coding table,"RWY31 SID waypoint, displayed/used under simulator RWY25+31 mode."
PC874,procedure_fix,"33°48'38.0""N 127°11'08.8""E",33.810556,127.185778,coordinate_verified,,,,,RNAV_AKPON_1N,https://aim.koca.go.kr/eaipPub/Package/2026-04-30/pdf/AD/RKPC/%282-12%29%20SID.pdf,RKPC AD CHART 2-16-1 RNAV AKPON 1N coding table,"RWY31 SID waypoint, displayed/used under simulator RWY25+31 mode."
PIMIK,procedure_fix,"33°15'26.4""N 125°58'50.7""E",33.257333,125.98075,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
RKPC_ARP,airport_reference,333044N 1262934E,33.512222,126.492778,coordinate_verified,,,,,,public_derived_training_dataset,"RKPC AD 2.2, AD 2.12",
RWY07_THR,runway_threshold,332959.57N 1262806.50E,33.499881,126.468472,coordinate_verified,,,,,,public_derived_training_dataset,RKPC AD 2.12 RUNWAY PHYSICAL CHARACTERISTICS,
RWY25_THR,runway_threshold,333053.56N 1262951.51E,33.514878,126.497642,coordinate_verified,,,,,,public_derived_training_dataset,RKPC AD 2.12 RUNWAY PHYSICAL CHARACTERISTICS,
SOSDO,procedure_fix,"33°00'12.0""N 126°27'35.0""E",33.003333,126.459722,coordinate_verified,RNAV_SOSDO_2P,RNAV_SOSDO_2M,,,,public_derived_training_dataset,RNAV SOSDO 2P / SOSDO 2M coding table,
TAMNA,procedure_fix,"33°28'15.5""N 127°19'53.0""E",33.470972,127.331389,coordinate_verified,RNAV_TAMNA_2P,RNAV_TAMNA_2M,RNAV_TAMNA_2E | TAMNA_2K,RNAV_TAMNA_3W,,public_derived_training_dataset,RNAV TAMNA 2E / TAMNA 3W coding table,
TOREN,procedure_fix,"33°48'36.8""N 126°39'57.7""E",33.810222,126.666028,coordinate_verified,,,,,RNAV_KAMIT_2N | RNAV_AKPON_1N,https://aim.koca.go.kr/eaipPub/Package/2026-04-30/pdf/AD/RKPC/%282-12%29%20SID.pdf,RKPC AD CHART 2-16-1 RNAV KAMIT 2N / AKPON 1N coding table,"RWY31 SID waypoint, displayed/used under simulator RWY25+31 mode."
TOSAN,procedure_fix,"33°00'12.0""N 126°46'18.7""E",33.003333,126.771861,coordinate_verified,RNAV_TOSAN_2P,RNAV_TOSAN_2M,,,,public_derived_training_dataset,RNAV TOSAN 2P / TOSAN 2M coding table,
UPGOS,procedure_fix,"33°57'33.3""N 127°19'53.0""E",33.95925,127.331389,coordinate_verified,RNAV_UPGOS_1P,RNAV_UPGOS_2M,,,,public_derived_training_dataset,RNAV UPGOS 1P coding table,
VEKDI,procedure_fix,"33°57'22.6""N 126°55'08.8""E",33.956278,126.919111,coordinate_verified,,RNAV_DOTOL_2M,,,,public_derived_training_dataset,RNAV DOTOL 2M coding table,
YDM,navaid,333041.3N 1262915.4E,33.511472,126.487611,coordinate_verified,,,IPDAS_4K | MAKET_4K | TAMNA_2K | CJU_5K,CJU_3L | IPDAS_1L,,public_derived_training_dataset,RKPC AD 2.19 RADIO NAVIGATION AND LANDING AIDS,
YUMIN,procedure_fix,"33°27'25.7""N 126°13'15.5""E",33.457139,126.220972,coordinate_verified,RNAV_DOTOL_2P | RNAV_UPGOS_1P | RNAV_TAMNA_2P | RNAV_TOSAN_2P | RNAV_SOSDO_2P | RNAV_LIMDI_1P,,,,,public_derived_training_dataset,RNAV LIMDI 1P coding table,
